北京拉勾网络技术有限公司,北京,高级java开发工程师,2天前发布,20k-40k,5-10年,500-2000人,技术挑战、美味果盘、运动健身,
北京心流慧估科技有限公司,北京,高级java开发工程师,10:46发布,20k-40k,5-10年,15-50人,"五险一金,年底双薪,带薪年假,节日福利",朝阳区
北京瓴岳信息技术有限公司,北京,Java工程师,11:25发布,18k-35k,1-3年,150-500人,"14薪,六险一金,弹性工作制,午餐晚餐",朝阳区
北京趣拿软件科技有限公司,北京,java开发工程师-机票事业部J10797,10:01发布,20k-35k,3-5年,2000人以上,"16薪酬,互联网文化氛围",海淀区
苏州美房云客软件科技股份有限公司,北京,Java,09:38发布,15k-30k,3-5年,150-500人,"五险一金,餐补,福利旅游,定期体检",朝阳区
北京瓴岳信息技术有限公司,北京,Java工程师,11:25发布,16k-25k,1-3年,150-500人,"十四薪,两餐水果,弹性工作制,六险一金",朝阳区
北京四方启点科技有限公司,北京,中级Java开发工程师,10:40发布,16k-21k,3-5年,150-500人,福利好、待遇佳、地铁周边,海淀区
北京雪球信息科技有限公司,北京,高级Java开发工程师,10:40发布,15k-30k,3-5年,150-500人,"六险一金,免费午餐,扁平管理,成长空间大",朝阳区
易联汇华（北京）科技有限公司,北京,高级JAVA开发工程师,1天前发布,30k-40k,3-5年,500-2000人,"13薪,五险一金,美女如云,了解一下",朝阳区
新华世纪电子商务有限公司,北京,JAVA开发工程师,1天前发布,13k-25k,3-5年,50-150人,"7小时工作,丰厚年终奖,氛围好,补贴多",大兴区
天道计然（北京）信息科技有限责任公司,北京,java高级研发工程师,1天前发布,18k-34k,5-10年,2000人以上,"技术大牛,分布式,微服务,技术分享",朝阳区
新湃科技（宁波）有限公司,北京,中级java,1天前发布,13k-16k,1-3年,150-500人,行业风口、团队大牛、环境优质、超正经公司,朝阳区
中信百信银行股份有限公司,北京,Java开发工程师,2018-11-12,20k-40k,1-3年,150-500人,"竞争性待遇,完善的福利",朝阳区
北京拉勾网络技术有限公司,北京,Java高级开发工程师,1天前发布,20k-30k,3-5年,500-2000人,"发展空间大,弹性工作制",海淀区
全时云商务服务股份有限公司,北京,高级JAVA开发工程师,1天前发布,25k-35k,5-10年,500-2000人,"地铁周边,发展空间大",朝阳区
北京暴风成信科技有限公司,北京,高级Java工程师,11:22发布,25k-45k,5-10年,500-2000人,"带薪年假,年终奖金,午餐补助,交通便利",海淀区
北京牛投邦科技咨询有限公司,北京,高级Java工程师,09:24发布,18k-35k,5-10年,150-500人,试用期全薪、快速发展、年度旅游、弹性工作,朝阳区
启迪云控（北京）科技有限公司,北京,Java开发工程师,2天前发布,20k-30k,3-5年,50-150人,"带薪年假,年底双薪,弹性工作,八险一金",海淀区
北京趣拿软件科技有限公司,北京,Java高级工程师,11:56发布,20k-35k,3-5年,2000人以上,弹性工作制、16薪、补充商业医疗保险,海淀区
北京瓴岳信息技术有限公司,北京,Java工程师,11:25发布,18k-35k,1-3年,150-500人,"14薪,六险一金,弹性工作制,午餐晚餐",朝阳区
北京四方启点科技有限公司,北京,高级Java开发工程师,10:40发布,26k-33k,5-10年,150-500人,福利好、待遇佳、地铁周边,海淀区
北京深睿博联科技有限责任公司,北京,java高级开发,09:45发布,20k-40k,5-10年,150-500人,"大牛,人性化管理,靠谱团队,技术氛围好",海淀区
北京华夏创新科技有限公司,北京,中/高级JAVA工程师,1天前发布,20k-30k,3-5年,50-150人,"研发大牛多,薪资待遇高,福利保障全,公司前景好",海淀区
北京颐顺太和软件科技有限公司,北京,Java开发工程师,1天前发布,20k-30k,3-5年,2000人以上,"大咖带队,爆款产品,平台太大,背景雄厚",海淀区
京北方信息技术股份有限公司,北京,Java开发工程师,1天前发布,10K-20K,3-5年,2000人以上,银行项目，环境好，餐补，额外绩效，,丰台区
银盈通支付有限公司,北京,高级Java工程师,1天前发布,15k-20k,3-5年,150-500人,五险一金，带薪年假，办公氛围佳，技术大牛,朝阳区
达摩英时（北京）网络科技有限公司,北京,高级JAVA开发工程师,3天前发布,25k-50k,3-5年,50-150人,"蓝海产品,大牛老板,薪资给力",东城区
旅悦（天津）酒店管理有限公司,北京,java开发工程师,2018-11-17,18k-36k,5-10年,500-2000人,"六险一金,带薪年假,年终体检,地铁周边",海淀区
北京赛时科技有限公司,北京,高级java开发工程师,1天前发布,25k-50k,5-10年,15-50人,带薪年假上升通道期权激励,海淀区
北京走出趣科技发展有限公司,北京,java高级开发工程师,1天前发布,20k-40k,5-10年,150-500人,国际视野，国内首家，大牛云集，行业前景好,海淀区
北京舟济科技有限公司,北京,高级java开发工程师,1天前发布,35k-50k,5-10年,500-2000人,期权 15薪 技术大牛带队,东城区
全时云商务服务股份有限公司,北京,JAVA高级工程师,1天前发布,15k-30k,5-10年,500-2000人,发展空间大福利待遇好团队氛围佳 地铁周边,朝阳区
北京星云比特科技有限公司,北京,高级java开发工程师,12:15发布,28k-46k,3-5年,15-50人,区块链，氛围融洽，自由，不打卡，加班少,海淀区
北京瓴岳信息技术有限公司,北京,Java工程师,11:25发布,20k-35k,1-3年,150-500人,"弹性工作制,六险一金,14薪,午餐晚餐",朝阳区
北京趣拿软件科技有限公司,北京,资深JAVA开发工程师,10:01发布,20k-40k,5-10年,2000人以上,"五险一金,互联网,成长空间大,带薪年假",海淀区
北京舟济科技有限公司,北京,Java开发工程师,3天前发布,20k-40k,不限,500-2000人,"领导nic,大牛多,各种出国游,下午茶丰富",东城区
极晨智道信息技术（北京）有限公司,北京,高级Java开发,10:52发布,14k-20k,5-10年,150-500人,"五险一金,带薪年假,年度体检,固定补助",海淀区
哈里伯顿（中国）能源服务有限公司,北京,Java 工程师,1天前发布,10k-20k,不限,2000人以上,纯外资，正规五险一金，大平台,海淀区
北京卡路里科技有限公司,北京,高级Java开发工程师,3天前发布,20k-40k,3-5年,500-2000人,"股票期权,七险一金,年底奖金,工作居住证",东城区
北京国双科技有限公司,北京,JAVA资深开发工程师,10:36发布,20k-30k,3-5年,500-2000人,大数据上市公司 技术实力强 薪资福利好,海淀区
北京智慧星光信息技术有限公司,北京,高级Java开发工程师,09:03发布,15k-20k,3-5年,500-2000人,行业第一,海淀区
北京基调网络股份有限公司,北京,java研发工程师（私有化）,1天前发布,15k-30k,1-3年,150-500人,"上市公司,地铁周边,带薪年假,不打卡",朝阳区
新华书店总店,北京,高级Java工程师,1天前发布,15k-30k,3-5年,500-2000人,"免费工作餐,五险二金,年终奖金,定期体检",西城区
杉数科技（北京）有限公司,北京,高级JAVA工程师,1天前发布,20k-30k,5-10年,50-150人,"六险一金,大牛团队,前景好,团队好",东城区
北京天泽智云科技有限公司,北京,高级java工程师,10:39发布,20k-35k,5-10年,50-150人,"六险一金,绩效奖金,职位晋升,各种补贴",海淀区
北京跃盟科技有限公司,北京,高级Java工程师,2天前发布,30k-50k,5-10年,50-150人,"行业前沿,牛人云集,午餐补助,地铁周边",朝阳区
融慧金科金融服务外包（北京）有限公司,北京,高级JAVA研发工程师,09:42发布,25k-50k,3-5年,50-150人,"带薪年假,五险一金,地铁周边,年终奖",朝阳区
杏树林信息技术（北京）有限公司,北京,Java高级开发工程师,1天前发布,25k-35k,5-10年,150-500人,"一日三餐,水果零食,私人医生,近地铁",东城区
北京瓴岳信息技术有限公司,北京,Java开发工程师,1天前发布,15k-25k,1-3年,150-500人,年底双薪；科技驱动；午餐晚餐；年度旅游,朝阳区
影时光网络技术（北京）有限公司,北京,高级Java开发工程师,2天前发布,20k-30k,5-10年,500-2000人,"平台好,福利全面,发展空间大,团队优秀",朝阳区
北京红赢科技有限公司,北京,java高级软件工程师,11:26发布,25k-50k,5-10年,50-150人,"科技创新,五险一金,晋升空间,地铁周边",海淀区
上海蔚来汽车有限公司,北京,JAVA,11:01发布,20k-40k,3-5年,2000人以上,"六险一金,弹性办公,租房补贴,学霸团队",朝阳区
北京东方车云信息技术有限公司,北京,高级JAVA工程师,10:55发布,20k-30k,5-10年,500-2000人,福利多、成长快！,东城区
北京国双科技有限公司,北京,高级JAVA开发工程师,09:42发布,15k-20k,3-5年,500-2000人,"上市公司,大数据企业,年终奖金,带薪年假",海淀区
香格里拉饭店管理（上海）有限公司北京分公司,北京,Java 软件开发工程师,1天前发布,20k-40k,3-5年,2000人以上,"宽松氛围,弹性工作,高福利,发展空间大",朝阳区
哆啦宝（北京）科技有限公司,北京,Java高级开发工程师,1天前发布,20k-30k,3-5年,150-500人,"BAT团队,健身俱乐部,弹性办公",朝阳区
中信百信银行股份有限公司,北京,Java开发工程师,2018-11-12,25k-50k,3-5年,150-500人,"竞争性待遇,完善的福利",朝阳区
北京懒猫联银科技有限公司,北京,初级Java工程师职位,09:39发布,6k-12k,1年以下,150-500人,带薪年假、年底奖金、带薪病假、生日假等,朝阳区
北京神州微融金融信息服务有限公司,北京,Java开发工程师,3天前发布,11k-22k,3-5年,50-150人,"前沿领域,行业领先,弹性工作,带薪年假",海淀区
中诚信征信有限公司,北京,Java高级开发工程师,09:05发布,15k-30k,3-5年,150-500人,"行业领导者,周五7小时,午餐下午茶,各种俱乐部",东城区
北京趣发芽科技有限公司,北京,高级java工程师,1天前发布,20k-40k,3-5年,15-50人,"公司氛围好,产品潜力大",海淀区
北京趣拿软件科技有限公司,北京,Java开发工程师-玩乐事业部,1天前发布,20k-35k,3-5年,2000人以上,年底双薪 免费健身房 弹性工作制 双休,海淀区
真有两把刷子(北京)科技有限公司,北京,初中级Java工程师,2018-11-14,20k-40k,3-5年,150-500人,餐补，晋升空间大，奖金，涨薪幅度高,朝阳区
上海蔚来汽车有限公司,北京,JAVA工程师,1天前发布,20k-40k,3-5年,2000人以上,"技术大牛集,股票期权,股票期权,环境赞",朝阳区
北京钛氪新媒体科技有限公司,北京,高级Java工程师,11:25发布,18k-35k,3-5年,50-150人,"新媒体,大数据,SaaS",朝阳区
掌阅科技股份有限公司,北京,高级Java工程师,09:41发布,15k-25k,3-5年,500-2000人,"上市公司,丰富福利,数据驱动,开源技术",朝阳区
北京颐圣智能科技有限公司,北京,高级JAVA工程师,1天前发布,15k-25k,5-10年,15-50人,"五险一金,带薪年假,年终奖金,晋升机会",朝阳区
北京智汇一品网络科技有限公司,北京,中级Java工程师,09:40发布,15k-25k,3-5年,150-500人,B轮融资1亿，目标三年内IPO,海淀区
北京弘道智慧中医技术有限公司,北京,Java开发工程师,09:15发布,25k-40k,5-10年,50-150人,"五险一金,带薪年假,交通餐补,通讯补贴",海淀区
中益善源（北京）科技有限公司,北京,高级JAVA开发工程师,2天前发布,25k-50k,5-10年,50-150人,"五险一金,弹性工作,餐费补助,补充医疗",朝阳区
云伊（北京）科技有限公司,北京,Java开发工程师,2018-11-16,20K-40K,3-5年,15-50人,"前景好,氛围好,激励高,新领域",朝阳区
北京联龙博通电子商务技术有限公司,北京,中级JAVA工程师,2018-11-15,8k-15k,3-5年,2000人以上,"五险一金,节日福利,十三薪,周末双休",朝阳区
克鲁（北京）网络科技有限公司,北京,高级 Java 开发工程师,11:52发布,20k-40k,3-5年,50-150人,"大牛云集,硅谷文化,七险一金,租房补贴",朝阳区
北京葡萄智学科技有限公司,北京,Java高级工程师,10:40发布,22k-35k,3-5年,50-150人,"技术大牛多,互联网教育,发展空间大,福利待遇好",海淀区
北京舟济科技有限公司,北京,高级Java工程师,1天前发布,25k-40k,3-5年,500-2000人,"团队氛围好,领导nic",东城区
真有两把刷子(北京)科技有限公司,北京,初中级Java工程师,3天前发布,15k-30k,1-3年,150-500人,地铁周边、行业前景好、待遇好,朝阳区
北京妙医佳信息技术有限公司,北京,高级Java开发工程师,2018-11-18,20k-30k,3-5年,150-500人,"六险一金,带薪年级,福利好,平台广",朝阳区
北京趣拿软件科技有限公司,北京,JAVA开发工程师-平台事业部,2018-11-15,15k-25k,1-3年,2000人以上,五险一金 弹性工作 带薪休假,
掌阅科技股份有限公司,北京,高级Java工程师,09:41发布,15k-27k,3-5年,500-2000人,"上市公司,丰富福利,数据驱动,开源技术",朝阳区
易联汇华（北京）科技有限公司,北京,Java,2018-11-13,15k-25k,3-5年,500-2000人,"领导好,十三薪,年底奖金,项目奖金",朝阳区
北京布本智能科技有限公司,北京,高级JAVA工程师,09:19发布,15k-30k,3-5年,15-50人,带薪年假，五险一金，午餐补助，股票期权,朝阳区
中诚信征信有限公司,北京,高级Java开发工程师,09:05发布,20k-35k,5-10年,150-500人,"行业领导者,周五7小时,午餐下午茶,各种俱乐部",东城区
新湃科技（宁波）有限公司,北京,高级java开发,1天前发布,35k-50k,5-10年,150-500人,"行业风口,团队大牛,环境优质,超正经公司",朝阳区
上海觉非网络科技有限公司,北京,JAVA开发工程师,3天前发布,15k-30k,不限,15-50人,"发展前景好,技术大牛,福利待遇好,优质团队",朝阳区
天阳宏业科技股份有限公司,北京,Java（中级）,3天前发布,12k-18k,3-5年,500-2000人,五险一金年终奖金年度调薪节日福利生日福利,海淀区
北京妙医佳信息技术有限公司,北京,高级Java开发,2018-11-18,15k-30k,5-10年,150-500人,六险一金 福利健全 移动健康 有钱景,
北京所问数据科技有限公司,北京,Java开发工程师,2018-11-08,25k-50k,5-10年,150-500人,"海归大牛团,弹性上班制,丰厚期权,六险一金",朝阳区
